CEP inicial,Latitude inicial,Longitude inicial,Dia do voo,Hora inicial,Velocidade,CEP final,Latitude final,Longitude final,Pouso,Hora final
82821020,-25.4233146347775,-49.2160678044742,1,06:00:00,30,81490360,-25.5959260714452,-49.3331487620149,SIM,06:45:00
81490360,-25.5959260714452,-49.3331487620149,1,06:46:00,42,81480160,-25.5588432106598,-49.3151440012031,NÃO,06:52:00
81480160,-25.5588432106598,-49.3151440012031,1,06:53:00,39,81150130,-25.5161805037496,-49.3043711084487,NÃO,07:00:00
81150130,-25.5161805037496,-49.3043711084487,1,07:01:00,44,80215650,-25.4484380190541,-49.2490664368478,NÃO,07:14:00
80215650,-25.4484380190541,-49.2490664368478,1,07:15:00,30,81510390,-25.4685143295265,-49.2421165124832,SIM,07:20:00
81510390,-25.4685143295265,-49.2421165124832,1,07:21:00,42,82860360,-25.3827108510463,-49.1953359321141,NÃO,07:36:00
82860360,-25.3827108510463,-49.1953359321141,1,07:37:00,30,82650060,-25.3808622827653,-49.242762203191,NÃO,07:47:00
82650060,-25.3808622827653,-49.242762203191,1,07:48:00,30,80030430,-25.4146322176159,-49.2550561883948,SIM,07:56:00
80030430,-25.4146322176159,-49.2550561883948,1,07:57:00,30,80730450,-25.4295930000255,-49.2924205417543,NÃO,08:05:00
80730450,-25.4295930000255,-49.2924205417543,1,08:06:00,38,81670110,-25.4977016024349,-49.2505578410785,NÃO,08:19:00
81670110,-25.4977016024349,-49.2505578410785,1,08:20:00,33,81520300,-25.4623570695212,-49.2422078636873,NÃO,08:28:00
81520300,-25.4623570695212,-49.2422078636873,1,08:29:00,30,80045160,-25.4227240373025,-49.257747950136,SIM,08:38:00
80045160,-25.4227240373025,-49.257747950136,1,08:39:00,30,81220170,-25.4569440522711,-49.3221956960987,NÃO,08:54:00
81220170,-25.4569440522711,-49.3221956960987,1,08:55:00,40,80520550,-25.403621771614,-49.2770964271839,NÃO,09:06:00
80520550,-25.403621771614,-49.2770964271839,1,09:07:00,30,81480216,-25.5592031642591,-49.3274865425991,SIM,09:43:00
81480216,-25.5592031642591,-49.3274865425991,1,09:44:00,41,81520290,-25.4627057622716,-49.2410266625473,NÃO,10:05:00
81520290,-25.4627057622716,-49.2410266625473,1,10:06:00,30,80820650,-25.4121630005226,-49.3068074987427,SIM,10:23:00
80820650,-25.4121630005226,-49.3068074987427,1,10:24:00,47,80040150,-25.419191727292,-49.2505313635874,NÃO,10:31:00
80040150,-25.419191727292,-49.2505313635874,1,10:32:00,44,82600640,-25.3981885762214,-49.2162511520761,NÃO,10:38:00
82600640,-25.3981885762214,-49.2162511520761,1,10:39:00,30,82010390,-25.4282395714462,-49.3275682857714,SIM,11:02:00
82010390,-25.4282395714462,-49.3275682857714,1,11:03:00,40,81850680,-25.54320816435,-49.242931161733,NÃO,11:26:00
81850680,-25.54320816435,-49.242931161733,1,11:27:00,30,80510360,-25.4193944591681,-49.2858097118247,SIM,11:56:00
80510360,-25.4193944591681,-49.2858097118247,1,11:57:00,45,82960488,-25.4654066369594,-49.210649939143,NÃO,12:09:00
82960488,-25.4654066369594,-49.210649939143,1,12:10:00,33,82930000,-25.4522168930604,-49.2076848688181,NÃO,12:13:00
82930000,-25.4522168930604,-49.2076848688181,1,12:14:00,30,82200440,-25.393875587652,-49.2639951894228,SIM,12:31:00
82200440,-25.393875587652,-49.2639951894228,1,12:32:00,39,81550430,-25.4903390577391,-49.20628701026,NÃO,12:51:00
81550430,-25.4903390577391,-49.20628701026,1,12:52:00,30,81900670,-25.5457748986399,-49.2827186530876,SIM,13:12:00
81900670,-25.5457748986399,-49.2827186530876,1,13:13:00,45,81910030,-25.5361378385276,-49.2685374132639,NÃO,13:15:00
81910030,-25.5361378385276,-49.2685374132639,1,13:16:00,33,80045340,-25.4273942123959,-49.2452352041218,NÃO,13:39:00
80045340,-25.4273942123959,-49.2452352041218,1,13:40:00,30,80510090,-25.4219078028813,-49.2805581841836,SIM,13:47:00
80510090,-25.4219078028813,-49.2805581841836,1,13:48:00,46,82930370,-25.4627990031427,-49.2053096781914,NÃO,13:59:00
82930370,-25.4627990031427,-49.2053096781914,1,14:00:00,30,81610020,-25.4773976954983,-49.2479963707565,NÃO,14:09:00
81610020,-25.4773976954983,-49.2479963707565,1,14:10:00,30,81935446,-25.5561318634792,-49.2494041568186,SIM,14:28:00
81935446,-25.5561318634792,-49.2494041568186,1,14:29:00,41,81590045,-25.4936220026944,-49.1988741650016,NÃO,14:42:00
81590045,-25.4936220026944,-49.1988741650016,1,14:43:00,30,81265330,-25.4702238422545,-49.3713250851996,SIM,15:18:00
81265330,-25.4702238422545,-49.3713250851996,1,15:19:00,44,80710040,-25.4214634286453,-49.3044615715174,NÃO,15:30:00
80710040,-25.4214634286453,-49.3044615715174,1,15:31:00,30,81450340,-25.4902346316319,-49.3486330527676,NÃO,15:49:00
81450340,-25.4902346316319,-49.3486330527676,1,15:50:00,40,80810070,-25.4171734750828,-49.2912702953003,SIM,16:05:00
80810070,-25.4171734750828,-49.2912702953003,1,16:06:00,47,80035230,-25.4008064386385,-49.2512257402299,NÃO,16:12:00
80035230,-25.4008064386385,-49.2512257402299,1,16:13:00,30,82300430,-25.4211195918941,-49.3463656911546,NÃO,16:32:00
82300430,-25.4211195918941,-49.3463656911546,1,16:33:00,46,81550315,-25.4881320075695,-49.208315008611,SIM,16:54:00
81550315,-25.4881320075695,-49.208315008611,1,16:55:00,30,81935303,-25.5548054287395,-49.2658406002244,NÃO,17:14:00
81935303,-25.5548054287395,-49.2658406002244,1,17:15:00,35,82630290,-25.371866280235,-49.2091730004846,SIM,17:51:00
82630290,-25.371866280235,-49.2091730004846,1,17:52:00,30,81710300,-25.4995227903921,-49.2608604414495,SIM,18:22:00
81710300,-25.4995227903921,-49.2608604414495,1,18:23:00,30,81490170,-25.5871765229344,-49.3233641230418,NÃO,18:46:00
81490170,-25.5871765229344,-49.3233641230418,1,18:47:00,30,81490280,-25.5975675014877,-49.3235433911466,NÃO,18:50:00
81490280,-25.5975675014877,-49.3235433911466,2,06:00:00,38,82630100,-25.3812692780083,-49.2161803524462,SIM,06:41:00
82630100,-25.3812692780083,-49.2161803524462,2,06:42:00,32,81590578,-25.4926040000053,-49.2000059999854,NÃO,07:06:00
81590578,-25.4926040000053,-49.2000059999854,2,07:07:00,30,82025060,-25.4094383254911,-49.3098019002186,SIM,07:35:00
82025060,-25.4094383254911,-49.3098019002186,2,07:36:00,49,80820480,-25.4089459015341,-49.3017935380524,NÃO,07:37:00
80820480,-25.4089459015341,-49.3017935380524,2,07:38:00,31,81870352,-25.5241770000303,-49.2937684998992,NÃO,08:03:00
81870352,-25.5241770000303,-49.2937684998992,2,08:04:00,36,81010160,-25.4761700909245,-49.2756320910121,SIM,08:14:00
81010160,-25.4761700909245,-49.2756320910121,2,08:15:00,48,81590210,-25.4814447782289,-49.198611250503,NÃO,08:24:00
81590210,-25.4814447782289,-49.198611250503,2,08:25:00,30,81480050,-25.5639557671639,-49.3123860165859,SIM,08:55:00
81480050,-25.5639557671639,-49.3123860165859,2,08:56:00,32,80810200,-25.411751607072,-49.288206501747,SIM,09:28:00
80810200,-25.411751607072,-49.288206501747,2,09:29:00,45,80030010,-25.424164,-49.266866,NÃO,09:32:00
80030010,-25.424164,-49.266866,2,09:33:00,30,81170370,-25.514465668778,-49.3258065209142,NÃO,09:56:00
81170370,-25.514465668778,-49.3258065209142,2,09:57:00,47,81570001,-25.4825630317905,-49.2238324147895,SIM,10:11:00
81570001,-25.4825630317905,-49.2238324147895,2,10:12:00,30,80710390,-25.43427248628,-49.3055074800751,NÃO,10:32:00
80710390,-25.43427248628,-49.3055074800751,2,10:33:00,36,81910230,-25.5278877309024,-49.2672872891657,SIM,10:51:00
81910230,-25.5278877309024,-49.2672872891657,2,10:52:00,37,82800310,-25.4363060856137,-49.2266446131255,NÃO,11:10:00
82800310,-25.4363060856137,-49.2266446131255,2,11:11:00,30,80710350,-25.4333576000608,-49.3086768002282,SIM,11:28:00
80710350,-25.4333576000608,-49.3086768002282,2,11:29:00,34,81930367,-25.5617914350131,-49.2710241313602,NÃO,11:55:00
81930367,-25.5617914350131,-49.2710241313602,2,11:56:00,30,82400000,-25.4008242454259,-49.335596235314,SIM,12:34:00
82400000,-25.4008242454259,-49.335596235314,2,12:35:00,45,82510100,-25.409050749392,-49.2385843936,NÃO,12:48:00
82510100,-25.409050749392,-49.2385843936,2,12:49:00,30,82020560,-25.401157660715,-49.3241349981993,SIM,13:06:00
82020560,-25.401157660715,-49.3241349981993,2,13:07:00,30,81170755,-25.5160188418949,-49.3308090343913,NÃO,13:33:00
81170755,-25.5160188418949,-49.3308090343913,2,13:34:00,30,81200390,-25.4331374954389,-49.3440640772759,SIM,13:52:00
81200390,-25.4331374954389,-49.3440640772759,2,13:53:00,30,82310354,-25.428940781271,-49.3504773749079,NÃO,13:55:00
82310354,-25.428940781271,-49.3504773749079,2,13:56:00,45,80810020,-25.4179269867733,-49.2959062863188,NÃO,14:03:00
80810020,-25.4179269867733,-49.2959062863188,2,14:04:00,48,82520095,-25.4146626252933,-49.2400308757049,NÃO,14:11:00
82520095,-25.4146626252933,-49.2400308757049,2,14:12:00,30,82315100,-25.4138947234128,-49.3562615743809,SIM,14:36:00
82315100,-25.4138947234128,-49.3562615743809,2,14:37:00,32,81470370,-25.5778784839382,-49.3341110960705,SIM,15:11:00
81470370,-25.5778784839382,-49.3341110960705,2,15:12:00,41,81510570,-25.4741691564102,-49.242520655745,NÃO,15:34:00
81510570,-25.4741691564102,-49.242520655745,2,15:35:00,34,82520590,-25.4131761050287,-49.2261971905551,SIM,15:47:00
82520590,-25.4131761050287,-49.2261971905551,2,15:48:00,30,81750280,-25.5127671393955,-49.2444025714353,NÃO,16:11:00
81750280,-25.5127671393955,-49.2444025714353,2,16:12:00,30,82640640,-25.3715918782937,-49.2403618225252,SIM,16:43:00
82640640,-25.3715918782937,-49.2403618225252,2,16:44:00,30,81450350,-25.4902280000456,-49.348047000162,SIM,17:18:00
81450350,-25.4902280000456,-49.348047000162,2,17:19:00,50,81110330,-25.5042910428287,-49.2847716627966,NÃO,17:27:00
81110330,-25.5042910428287,-49.2847716627966,2,17:28:00,30,82100440,-25.3942804783177,-49.2932765649519,SIM,17:53:00
82100440,-25.3942804783177,-49.2932765649519,2,17:54:00,33,80410000,-25.4213661621413,-49.2875646174355,NÃO,17:59:00
80410000,-25.4213661621413,-49.2875646174355,2,18:00:00,36,81850650,-25.5414905884625,-49.2439315883873,NÃO,18:24:00
81850650,-25.5414905884625,-49.2439315883873,2,18:25:00,30,80220200,-25.4672406908201,-49.2801499774178,SIM,18:43:00
80220200,-25.4672406908201,-49.2801499774178,2,18:44:00,50,81540160,-25.4663186667815,-49.2166009443659,NÃO,18:51:00
81540160,-25.4663186667815,-49.2166009443659,3,06:00:00,30,81720360,-25.5259885359266,-49.2525244997371,NÃO,06:15:00
81720360,-25.5259885359266,-49.2525244997371,3,06:16:00,30,80730270,-25.4395442941516,-49.3020722939492,SIM,06:37:00
80730270,-25.4395442941516,-49.3020722939492,3,06:38:00,30,81480125,-25.5614706374337,-49.3118706658535,NÃO,07:05:00
81480125,-25.5614706374337,-49.3118706658535,3,07:06:00,38,82200200,-25.3904101875436,-49.2691160623079,SIM,07:37:00
82200200,-25.3904101875436,-49.2691160623079,3,07:38:00,34,82990000,-25.4637044472508,-49.198121637253,NÃO,07:57:00
82990000,-25.4637044472508,-49.198121637253,3,07:58:00,30,82400380,-25.3939611290747,-49.3559660424619,SIM,08:34:00
82400380,-25.3939611290747,-49.3559660424619,3,08:35:00,30,80240660,-25.4542530556284,-49.2916382221557,NÃO,08:53:00
80240660,-25.4542530556284,-49.2916382221557,3,08:54:00,30,81470290,-25.5737515550149,-49.3412589936849,SIM,09:23:00
81470290,-25.5737515550149,-49.3412589936849,3,09:24:00,44,82130470,-25.3763584193723,-49.2754817420857,SIM,09:55:00
82130470,-25.3763584193723,-49.2754817420857,3,09:56:00,30,81670260,-25.5039440665513,-49.2550349720709,NÃO,10:25:00
81670260,-25.5039440665513,-49.2550349720709,3,10:26:00,30,81935113,-25.5499175384761,-49.253610923113,SIM,10:36:00
81935113,-25.5499175384761,-49.253610923113,3,10:37:00,42,82700410,-25.3740192069561,-49.2513782763024,NÃO,11:05:00
82700410,-25.3740192069561,-49.2513782763024,3,11:06:00,30,81170762,-25.51557721054,-49.3290638947933,SIM,11:41:00
81170762,-25.51557721054,-49.3290638947933,3,11:42:00,30,81460210,-25.5323146848334,-49.3335573678969,NÃO,11:46:00
81460210,-25.5323146848334,-49.3335573678969,3,11:47:00,35,82015720,-25.4187128462549,-49.3341400767781,NÃO,12:08:00
82015720,-25.4187128462549,-49.3341400767781,3,12:09:00,37,82620150,-25.3843628304926,-49.2203917399179,SIM,12:29:00
82620150,-25.3843628304926,-49.2203917399179,3,12:30:00,30,81480170,-25.5633003333374,-49.3185828888561,SIM,13:14:00
81480170,-25.5633003333374,-49.3185828888561,3,13:15:00,36,81935474,-25.5506130891455,-49.245334911631,NÃO,13:28:00
81935474,-25.5506130891455,-49.245334911631,3,13:29:00,35,82720410,-25.3531644337776,-49.232263242608,SIM,14:07:00
82720410,-25.3531644337776,-49.232263242608,3,14:08:00,30,81010170,-25.4783570614136,-49.2757205974116,NÃO,14:37:00
81010170,-25.4783570614136,-49.2757205974116,3,14:38:00,30,80820500,-25.4107702686398,-49.3021048645381,SIM,14:54:00
80820500,-25.4107702686398,-49.3021048645381,3,14:55:00,30,81350686,-25.4936598469491,-49.3400481020638,NÃO,15:15:00
81350686,-25.4936598469491,-49.3400481020638,3,15:16:00,40,82220142,-25.3755612295988,-49.2640974005018,SIM,15:39:00
82220142,-25.3755612295988,-49.2640974005018,3,15:40:00,30,81310370,-25.5005119473929,-49.3186624209516,NÃO,16:09:00
81310370,-25.5005119473929,-49.3186624209516,3,16:10:00,40,80030200,-25.4196624320568,-49.2602838398977,SIM,16:27:00
80030200,-25.4196624320568,-49.2602838398977,3,16:28:00,30,80440020,-25.4428337956861,-49.300747838027,NÃO,16:37:00
80440020,-25.4428337956861,-49.300747838027,3,16:38:00,30,81450310,-25.4928927891057,-49.3482807107009,NÃO,16:53:00
81450310,-25.4928927891057,-49.3482807107009,3,16:54:00,49,81020420,-25.4920196819718,-49.2840872729491,SIM,17:02:00
81020420,-25.4920196819718,-49.2840872729491,3,17:03:00,30,82030020,-25.3946174297227,-49.3162606368294,NÃO,17:25:00
82030020,-25.3946174297227,-49.3162606368294,3,17:26:00,30,82320340,-25.399199941043,-49.3477109219031,NÃO,17:33:00
82320340,-25.399199941043,-49.3477109219031,3,17:34:00,33,81330550,-25.4845347422664,-49.323856720273,SIM,17:52:00
81330550,-25.4845347422664,-49.323856720273,3,17:53:00,39,82720240,-25.3649974344476,-49.2309054649185,NÃO,18:18:00
82720240,-25.3649974344476,-49.2309054649185,3,18:19:00,30,81910390,-25.5316857069475,-49.261658650228,SIM,18:56:00
81910390,-25.5316857069475,-49.261658650228,4,06:00:00,30,80220380,-25.4622493336364,-49.2552576680305,NÃO,06:15:00
80220380,-25.4622493336364,-49.2552576680305,4,06:16:00,30,82810220,-25.4362783812433,-49.2176039050576,NÃO,06:26:00
82810220,-25.4362783812433,-49.2176039050576,4,06:27:00,32,80045270,-25.4269458358083,-49.2498379452408,SIM,06:33:00
80045270,-25.4269458358083,-49.2498379452408,4,06:34:00,32,81470055,-25.5630048148415,-49.3383968771216,SIM,07:07:00
81470055,-25.5630048148415,-49.3383968771216,4,07:08:00,30,81530380,-25.4625848305665,-49.2300931009572,SIM,07:39:00
81530380,-25.4625848305665,-49.2300931009572,4,07:40:00,30,82220133,-25.3760098333463,-49.2639595000711,NÃO,08:00:00
82220133,-25.3760098333463,-49.2639595000711,4,08:01:00,32,81230395,-25.4630444265055,-49.340662832648,SIM,08:25:00
81230395,-25.4630444265055,-49.340662832648,4,08:26:00,30,81350713,-25.496557235688,-49.3371662352983,NÃO,08:33:00
81350713,-25.496557235688,-49.3371662352983,4,08:34:00,30,81710380,-25.4967925893433,-49.2594143510465,NÃO,08:50:00
81710380,-25.4967925893433,-49.2594143510465,4,08:51:00,32,81470340,-25.5784518706724,-49.3362378687666,SIM,09:13:00
81470340,-25.5784518706724,-49.3362378687666,4,09:14:00,30,80210400,-25.4463780000737,-49.2468984999865,SIM,09:48:00
80210400,-25.4463780000737,-49.2468984999865,4,09:49:00,31,81510040,-25.4602953492636,-49.2465827083158,NÃO,09:52:00
81510040,-25.4602953492636,-49.2465827083158,4,09:53:00,30,81580050,-25.4911705040405,-49.228041043675,NÃO,10:01:00
81580050,-25.4911705040405,-49.228041043675,4,10:02:00,32,81030180,-25.4763519008138,-49.2647633349843,NÃO,10:10:00
81030180,-25.4763519008138,-49.2647633349843,4,10:11:00,32,81470256,-25.569416591018,-49.337872181861,SIM,10:35:00
81470256,-25.569416591018,-49.337872181861,4,10:36:00,30,81260412,-25.4811505865638,-49.3545312407406,NÃO,10:56:00
81260412,-25.4811505865638,-49.3545312407406,4,10:57:00,30,82650320,-25.3737566254647,-49.2469140011033,SIM,11:29:00
82650320,-25.3737566254647,-49.2469140011033,4,11:30:00,31,81580179,-25.4968867857253,-49.2235692856984,NÃO,11:57:00
81580179,-25.4968867857253,-49.2235692856984,4,11:58:00,30,81510160,-25.4561970876697,-49.2447744337813,SIM,12:08:00
81510160,-25.4561970876697,-49.2447744337813,4,12:09:00,33,81935050,-25.555508412277,-49.2544885303963,NÃO,12:29:00
81935050,-25.555508412277,-49.2544885303963,4,12:30:00,34,81350607,-25.5098119631631,-49.3366327775834,SIM,12:47:00
81350607,-25.5098119631631,-49.3366327775834,4,12:48:00,30,80010040,-25.433306347953,-49.2586024190518,NÃO,13:11:00
80010040,-25.433306347953,-49.2586024190518,4,13:12:00,30,81520250,-25.4595564842104,-49.2411990341756,NÃO,13:19:00
81520250,-25.4595564842104,-49.2411990341756,4,13:20:00,35,81490562,-25.6007006282316,-49.3302336035246,SIM,13:51:00
81490562,-25.6007006282316,-49.3302336035246,4,13:52:00,30,81450410,-25.4981067710058,-49.3448539613686,NÃO,14:15:00
81450410,-25.4981067710058,-49.3448539613686,4,14:16:00,30,81250482,-25.4865966553425,-49.3378683447999,NÃO,14:19:00
81250482,-25.4865966553425,-49.3378683447999,4,14:20:00,36,81452040,-25.4998370213564,-49.3545044201704,NÃO,14:24:00
81452040,-25.4998370213564,-49.3545044201704,4,14:25:00,30,82840140,-25.4035558681452,-49.2092009936114,SIM,15:01:00
82840140,-25.4035558681452,-49.2092009936114,4,15:02:00,36,81910160,-25.530759191602,-49.2694617027723,NÃO,15:27:00
81910160,-25.530759191602,-49.2694617027723,4,15:28:00,30,80530210,-25.415928,-49.266714,SIM,15:54:00
80530210,-25.415928,-49.266714,4,15:55:00,31,80820350,-25.4104868271504,-49.2948596739003,NÃO,16:01:00
80820350,-25.4104868271504,-49.2948596739003,4,16:02:00,32,80215542,-25.4467561755521,-49.2503976846901,NÃO,16:13:00
80215542,-25.4467561755521,-49.2503976846901,4,16:14:00,30,80250220,-25.4401651682037,-49.2778677639266,NÃO,16:20:00
80250220,-25.4401651682037,-49.2778677639266,4,16:21:00,36,81110070,-25.5038132404982,-49.2938690633352,SIM,16:33:00
81110070,-25.5038132404982,-49.2938690633352,4,16:34:00,30,81210070,-25.4427148131246,-49.3268133751402,NÃO,16:49:00
81210070,-25.4427148131246,-49.3268133751402,4,16:50:00,35,81460140,-25.5504730020315,-49.3064697407443,SIM,17:11:00
81460140,-25.5504730020315,-49.3064697407443,4,17:12:00,30,81150120,-25.5170223068465,-49.3040621642926,NÃO,17:19:00
81150120,-25.5170223068465,-49.3040621642926,4,17:20:00,30,81470089,-25.5687003611858,-49.3290482775162,NÃO,17:33:00
81470089,-25.5687003611858,-49.3290482775162,4,17:34:00,37,81880240,-25.5404745077498,-49.2975794776044,NÃO,17:41:00
81880240,-25.5404745077498,-49.2975794776044,4,17:42:00,30,81150330,-25.5222469145844,-49.3046045806688,SIM,17:46:00
81150330,-25.5222469145844,-49.3046045806688,4,17:47:00,30,81305650,-25.5010554166774,-49.3233459999556,NÃO,17:53:00
81305650,-25.5010554166774,-49.3233459999556,4,17:54:00,38,81920230,-25.540158846702,-49.2654606035168,NÃO,18:06:00
81920230,-25.540158846702,-49.2654606035168,4,18:07:00,30,81260350,-25.4831184667002,-49.3499515999385,SIM,18:28:00
81260350,-25.4831184667002,-49.3499515999385,4,18:29:00,38,80060170,-25.4278721677395,-49.2593020468696,NÃO,18:46:00
80060170,-25.4278721677395,-49.2593020468696,5,06:00:00,30,81590220,-25.4821304044981,-49.1983598981544,NÃO,06:17:00
81590220,-25.4821304044981,-49.1983598981544,5,06:18:00,30,82130162,-25.3808898753791,-49.2691345002354,SIM,06:44:00
82130162,-25.3808898753791,-49.2691345002354,5,06:45:00,33,82710320,-25.3550854904869,-49.2588717776273,NÃO,06:51:00
82710320,-25.3550854904869,-49.2588717776273,5,06:52:00,30,82650230,-25.3772499488416,-49.2469517894625,NÃO,06:57:00
82650230,-25.3772499488416,-49.2469517894625,5,06:58:00,30,81770140,-25.5277922333666,-49.2459991910781,SIM,07:32:00
81770140,-25.5277922333666,-49.2459991910781,5,07:33:00,30,81920735,-25.5391678846873,-49.2615212690534,NÃO,07:37:00
81920735,-25.5391678846873,-49.2615212690534,5,07:38:00,31,80610300,-25.463999400884,-49.2889687454307,NÃO,07:55:00
80610300,-25.463999400884,-49.2889687454307,5,07:56:00,33,82630494,-25.3769201560983,-49.2197021839363,SIM,08:18:00
82630494,-25.3769201560983,-49.2197021839363,5,08:19:00,30,80620340,-25.4540745011999,-49.2732563508827,NÃO,08:39:00
80620340,-25.4540745011999,-49.2732563508827,5,08:40:00,30,81940200,-25.5579957528383,-49.3005594977692,SIM,09:04:00
81940200,-25.5579957528383,-49.3005594977692,5,09:05:00,31,81130270,-25.5076616583274,-49.3009496047833,NÃO,09:15:00
81130270,-25.5076616583274,-49.3009496047833,5,09:16:00,34,82530380,-25.4300625729625,-49.2336060009616,SIM,09:36:00
82530380,-25.4300625729625,-49.2336060009616,5,09:37:00,30,82960200,-25.468586333766,-49.2107938551622,NÃO,09:47:00
82960200,-25.468586333766,-49.2107938551622,5,09:48:00,30,82220610,-25.3725747859642,-49.2682819283134,SIM,10:12:00
82220610,-25.3725747859642,-49.2682819283134,5,10:13:00,30,81900560,-25.5386532636233,-49.2709988129397,SIM,10:50:00
81900560,-25.5386532636233,-49.2709988129397,5,10:51:00,30,81230480,-25.4646281053601,-49.3394493683984,NÃO,11:12:00
81230480,-25.4646281053601,-49.3394493683984,5,11:13:00,37,82600750,-25.3958555000045,-49.2162615000035,SIM,11:37:00
82600750,-25.3958555000045,-49.2162615000035,5,11:38:00,30,81490400,-25.5959260793478,-49.3357867186009,SIM,12:28:00
81490400,-25.5959260793478,-49.3357867186009,5,12:29:00,37,80620370,-25.4578113636589,-49.2746421817496,NÃO,12:56:00
80620370,-25.4578113636589,-49.2746421817496,5,12:57:00,30,81920500,-25.5428123134011,-49.2544219342922,SIM,13:17:00
81920500,-25.5428123134011,-49.2544219342922,5,13:18:00,37,81750200,-25.5157135001734,-49.243793374824,NÃO,13:23:00
81750200,-25.5157135001734,-49.243793374824,5,13:24:00,37,81650170,-25.4968831947737,-49.2251870078443,NÃO,13:28:00
81650170,-25.4968831947737,-49.2251870078443,5,13:29:00,30,81830020,-25.5125646322447,-49.2675350633395,NÃO,13:39:00
81830020,-25.5125646322447,-49.2675350633395,5,13:40:00,36,80010160,-25.3975876007521,-49.2498549128683,SIM,14:01:00
80010160,-25.3975876007521,-49.2498549128683,5,14:02:00,32,81560480,-25.4932949091003,-49.2131369999224,NÃO,14:23:00
81560480,-25.4932949091003,-49.2131369999224,5,14:24:00,30,80010010,-25.4267759520353,-49.2679877486134,SIM,14:43:00
80010010,-25.4267759520353,-49.2679877486134,5,14:44:00,37,82520150,-25.4121197273283,-49.2373089094202,NÃO,14:49:00
82520150,-25.4121197273283,-49.2373089094202,5,14:50:00,30,81470346,-25.5796239000291,-49.33524810001,SIM,15:32:00
81470346,-25.5796239000291,-49.33524810001,5,15:33:00,30,81330220,-25.4843712333489,-49.3355483883407,NÃO,15:55:00
81330220,-25.4843712333489,-49.3355483883407,5,15:56:00,34,82210230,-25.3823373333611,-49.2634891111916,SIM,16:19:00
82210230,-25.3823373333611,-49.2634891111916,5,16:20:00,34,82920090,-25.4493406843058,-49.2065936315104,NÃO,16:37:00
82920090,-25.4493406843058,-49.2065936315104,5,16:38:00,30,81240490,-25.4789005295822,-49.3358291909315,SIM,17:05:00
81240490,-25.4789005295822,-49.3358291909315,5,17:06:00,44,81010130,-25.4764195588417,-49.273155691529,NÃO,17:14:00
81010130,-25.4764195588417,-49.273155691529,5,17:15:00,30,81110522,-25.5094403220237,-49.2915096538449,NÃO,17:24:00
81110522,-25.5094403220237,-49.2915096538449,5,17:25:00,37,82530060,-25.425394880957,-49.2359359145395,SIM,17:42:00
82530060,-25.425394880957,-49.2359359145395,5,17:43:00,30,80040153,-25.4213319028677,-49.2481648998847,NÃO,17:46:00
80040153,-25.4213319028677,-49.2481648998847,5,17:47:00,30,82130580,-25.3655056873644,-49.280654645349,NÃO,18:01:00
82130580,-25.3655056873644,-49.280654645349,5,18:02:00,30,82020770,-25.4035799002893,-49.3165390673192,NÃO,18:13:00
82020770,-25.4035799002893,-49.3165390673192,5,18:14:00,42,82960472,-25.4657194667099,-49.212058299976,SIM,18:32:00
82960472,-25.4657194667099,-49.212058299976,5,18:33:00,30,82821020,-25.4233146347775,-49.2160678044742,SIM,18:42:00
